Original File, Renamed File
/media/BlueHDD/waiting-data/p61/CAM_AV/GX010684.MP4, /media/BlueHDD/waiting-data/p61/CAM_AV/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p61/CAM_LL/GX010769.MP4, /media/BlueHDD/waiting-data/p61/CAM_LL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p61/CAM_UR/GX010710.MP4, /media/BlueHDD/waiting-data/p61/CAM_UR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p61/CAM_LR/GX010713.MP4, /media/BlueHDD/waiting-data/p61/CAM_LR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p61/CAM_UL/GX010705.MP4, /media/BlueHDD/waiting-data/p61/CAM_UL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p62/CAM_AV/GX010694.MP4, /media/BlueHDD/waiting-data/p62/CAM_AV/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p62/CAM_LL/GX010781.MP4, /media/BlueHDD/waiting-data/p62/CAM_LL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p62/CAM_UR/GX010720.MP4, /media/BlueHDD/waiting-data/p62/CAM_UR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p62/CAM_LR/GX010725.MP4, /media/BlueHDD/waiting-data/p62/CAM_LR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p62/CAM_UL/GX010715.MP4, /media/BlueHDD/waiting-data/p62/CAM_UL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p63/CAM_AV/GX010705.MP4, /media/BlueHDD/waiting-data/p63/CAM_AV/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p63/CAM_LL/GX010792.MP4, /media/BlueHDD/waiting-data/p63/CAM_LL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p63/CAM_UR/GX010731.MP4, /media/BlueHDD/waiting-data/p63/CAM_UR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p63/CAM_LR/GX010736.MP4, /media/BlueHDD/waiting-data/p63/CAM_LR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p63/CAM_UL/GX010726.MP4, /media/BlueHDD/waiting-data/p63/CAM_UL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p64/CAM_AV/GX010715.MP4, /media/BlueHDD/waiting-data/p64/CAM_AV/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p64/CAM_LL/GX010802.MP4, /media/BlueHDD/waiting-data/p64/CAM_LL/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p64/CAM_UR/GX010741.MP4, /media/BlueHDD/waiting-data/p64/CAM_UR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p64/CAM_LR/GX010746.MP4, /media/BlueHDD/waiting-data/p64/CAM_LR/CALIBRATION.MP4
/media/BlueHDD/waiting-data/p64/CAM_UL/GX010736.MP4, /media/BlueHDD/waiting-data/p64/CAM_UL/CALIBRATION.MP4
